 
//  Note: -atpg_prims    Will invoke Verilog simulation with ATPG library primitives file included.
//
//  Note: Invoking fastscan with :
//      <mgc_dft_tree>/bin/fastscan  -dof fastscan.do.cat -lib verify_liberty_step1_ihp.atpglib  -load_warnings -sensitive -scan_rams  -model all 
//
//  Tessent FastScan  2022.3    Thu Aug 11 22:57:52 GMT 2022
//                Unpublished work. Copyright 2022 Siemens
//
//      This material contains trade secrets or otherwise confidential 
//  information owned by Siemens Industry Software Inc. or its affiliates 
//   (collectively, "SISW"), or its licensors. Access to and use of this 
//     information is strictly limited as set forth in the Customer's 
//                   applicable agreements with SISW. 
//
//  Siemens software executing under x86-64 Linux on Thu Nov 13 13:42:44 EST 2025.
//  64 bit version
//  Host: bello.darknet.local (257018 MB RAM, 49151 MB Swap)
//
//  Compiling library  ...
//  Reading DFT Library file verify_liberty_step1_ihp.atpglib
//  Finished reading file verify_liberty_step1_ihp.atpglib
//  Reading DFT Library file scan_rams_verification_models.atpglib
//  Finished reading file scan_rams_verification_models.atpglib
//  Warning: Setting 'unused' (nothing driven) for net 'SH' in model 'sg13g2_sighold'
//           line 1442 file 'verify_liberty_step1_ihp.atpglib'.
//  Warning: Setting 'unused' (nothing driven) for net 'A' in model 'sg13g2_antennanp'
//           line 245 file 'verify_liberty_step1_ihp.atpglib'.
//  Reading Model 'all' ...
//  command: dofile fastscan.do
//    command: set_dofile_abort off
//    command: set_tied_signals X
//    command: set_pattern_type -clock_po off
//  Settings :
//             -SEQuential     0
//             -MULtiple_load  OFF
//    command: set_flat_model_options -remove_unused_library_pins off
//    command: create_flat_model 
//  Warning: Rule FP7 violation occurs 1 times
//  Flattening process completed, cell instances=86, gates=484, PIs=205, POs=86, CPU time=0.01 sec.
//  ---------------------------------------------------------------------------
//  Begin circuit learning analyses.
//  --------------------------------
//  Learning completed, CPU time=0.00 sec.
//    command: echo "//  Report the post flattened primitive gate types."
//  Report the post flattened primitive gate types. 
//    command: report_gates -type histogram
//  ---------------------------------------------------------------------------
//  List of histogram of gates
//  ---------------------------------------------------------------------------
//  BUF   29         *******
//  INV   58         **************
//  AND   35         ********
//  NAND  8          *
//  OR    19         ****
//  NOR   12         **
//  XOR   1          
//  NXOR  1          
//  LA    18         ****
//  PI    205        **************************************************
//  PO    86         ********************
//  TIE0  3          
//  TIE1  1          
//  TIEX  1          
//  TSD   6          *
//  BUS   1          
//  Total gate types = 16, total flatten gates = 484
//    command: set_z_handling external z
//    command: set_possible_credit 0
//    command: add_black_boxes -auto
//  Warning: Flattened model deleted.
//    command: analyze_control_signals -add_clocks -constrain_pis_that_drive_nothing -nofault_clock_stuck_inactive
//  Warning: Rule FP7 violation occurs 1 times
//  Flattening process completed, cell instances=86, gates=484, PIs=205, POs=86, CPU time=0.00 sec.
//  ---------------------------------------------------------------------------
//  Begin circuit learning analyses.
//  --------------------------------
//  Learning completed, CPU time=0.00 sec.
//  The following PIs drive nothing and were constrained to C0 :
//    Constrained pin : '/sg13g2_antennanp__A' to C0
//  Warning: Flattened model deleted.
//  Warning: Rule FP7 violation occurs 1 times
//  Flattening process completed, cell instances=86, gates=484, PIs=205, POs=86, CPU time=0.00 sec.
//  ---------------------------------------------------------------------------
//  Begin circuit learning analyses.
//  --------------------------------
//  Learning completed, CPU time=0.00 sec.
//
//  After flattening, "analyze_control_signals -add_clocks" analysis shows that :
//    No RAM primitives exist.  No ram clocks, read controls, or write controls need be added.
//    18 DFF or Latch primitives require analysis for at least one port.
//  Warning: Flattened model deleted.
//    command: report_pin_constraints 
//  Primary Input        C-Type  
//  -------------------  ------  
//  sg13g2_antennanp__A    CT0   
//  
//    command: report_clocks 
User-defined Clocks (32):
=========================

  Sync and Async Source Clocks
  ============================
   --------------------------------  -------------------------  ---------  --------  
	sg13g2_nor3_1
	sg13g2_nor3_2
	sg13g2_nor4_1
	sg13g2_nor4_2
	sg13g2_o21ai_1
	sg13g2_or2_1
	sg13g2_or2_2
	sg13g2_or3_1
	sg13g2_or3_2
	sg13g2_or4_1
	sg13g2_or4_2
	sg13g2_sdfbbp_1
	sg13g2_sdfrbp_1
	sg13g2_sdfrbp_2
	sg13g2_sdfrbpq_1
	sg13g2_sdfrbpq_2
	sg13g2_sighold
	sg13g2_slgcp_1
	sg13g2_tiehi
	sg13g2_tielo
	sg13g2_xnor2_1
	sg13g2_xor2_1
End time: 13:42:49 on Nov 13,2025, Elapsed time: 0:00:00
Errors: 0, Warnings: 0
//
//  Note: Invoking vsim with :
//      vsim -voptargs=+acc MGC_DFT_LIB_ALL_pat_v_ctl -t 1ns -c -do "run -all; quit" +nospecify +nowarnTSCALE
//
Reading pref.tcl
#
# Incompatible version of Codelink.  Please install 10.0 or newer
#

# 2022.4

# vsim -voptargs="+acc" MGC_DFT_LIB_ALL_pat_v_ctl -t 1ns -c -do "run -all; quit" "+nospecify" "+nowarnTSCALE" 
# Start time: 13:42:51 on Nov 13,2025
# ** Note: (vsim-3812) Design is being optimized...
# ** Warning: (vopt-10587) Some optimizations are turned off because the +acc switch is in effect. This will cause your simulation to run slowly. Please use -access/-debug to maintain needed visibility.
# ** Error: design.v(314): Module 'sg13g2_lgcp_1_$_int_GATE' is not defined.
#  For instance 'sg13g2_lgcp_1_$_int_GATE' at path 'MGC_DFT_LIB_ALL_pat_v_ctl.MGC_DFT_LIB_ALL_inst'
# ** Error: design.v(392): Module 'sg13g2_slgcp_1_$_int_GATE' is not defined.
#  For instance 'sg13g2_slgcp_1_$_int_GATE' at path 'MGC_DFT_LIB_ALL_pat_v_ctl.MGC_DFT_LIB_ALL_inst'
# Optimization failed
# ** Note: (vsim-12126) Error and warning message counts have been restored: Errors=2, Warnings=1.
# Error loading design
# End time: 13:42:52 on Nov 13,2025, Elapsed time: 0:00:01
# Errors: 2, Warnings: 1
